
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-08-11 21:06:11.359391] iteration        9/      60 | consumed samples:          576 | elapsed time per iteration (ms): 741.2 | throughput per GPU (TFLOP/s/GPU): 264.7 | learning rate: 1.185966E-04 | global batch size:    64 | lm loss: 1.052313E+01 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:12.104271] iteration       10/      60 | consumed samples:          640 | elapsed time per iteration (ms): 744.8 | throughput per GPU (TFLOP/s/GPU): 263.5 | learning rate: 1.178126E-04 | global batch size:    64 | lm loss: 1.016724E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:13.189024] iteration       11/      60 | consumed samples:          704 | elapsed time per iteration (ms): 1084.7 | throughput per GPU (TFLOP/s/GPU): 180.9 | learning rate: 1.168596E-04 | global batch size:    64 | lm loss: 9.856579E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:13.927870] iteration       12/      60 | consumed samples:          768 | elapsed time per iteration (ms): 738.8 | throughput per GPU (TFLOP/s/GPU): 265.6 | learning rate: 1.157407E-04 | global batch size:    64 | lm loss: 9.584327E+00 | load_balancing_loss: 1.000599E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:14.667139] iteration       13/      60 | consumed samples:          832 | elapsed time per iteration (ms): 739.2 | throughput per GPU (TFLOP/s/GPU): 265.5 | learning rate: 1.144595E-04 | global batch size:    64 | lm loss: 9.301629E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:15.407007] iteration       14/      60 | consumed samples:          896 | elapsed time per iteration (ms): 739.8 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 1.130203E-04 | global batch size:    64 | lm loss: 9.093658E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:16.146496] iteration       15/      60 | consumed samples:          960 | elapsed time per iteration (ms): 739.4 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 1.114277E-04 | global batch size:    64 | lm loss: 8.887217E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:17.201932] iteration       16/      60 | consumed samples:         1024 | elapsed time per iteration (ms): 1055.4 | throughput per GPU (TFLOP/s/GPU): 185.9 | learning rate: 1.096869E-04 | global batch size:    64 | lm loss: 8.745757E+00 | load_balancing_loss: 1.000586E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:17.941163] iteration       17/      60 | consumed samples:         1088 | elapsed time per iteration (ms): 739.2 | throughput per GPU (TFLOP/s/GPU): 265.5 | learning rate: 1.078036E-04 | global batch size:    64 | lm loss: 8.576065E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:18.682419] iteration       18/      60 | consumed samples:         1152 | elapsed time per iteration (ms): 741.2 | throughput per GPU (TFLOP/s/GPU): 264.7 | learning rate: 1.057840E-04 | global batch size:    64 | lm loss: 8.496094E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:19.421757] iteration       19/      60 | consumed samples:         1216 | elapsed time per iteration (ms): 739.2 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 1.036346E-04 | global batch size:    64 | lm loss: 8.431482E+00 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:20.161438] iteration       20/      60 | consumed samples:         1280 | elapsed time per iteration (ms): 739.6 | throughput per GPU (TFLOP/s/GPU): 265.3 | learning rate: 1.013625E-04 | global batch size:    64 | lm loss: 8.342846E+00 | load_balancing_loss: 1.000578E+00 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:21.270872] iteration       21/      60 | consumed samples:         1344 | elapsed time per iteration (ms): 1109.4 | throughput per GPU (TFLOP/s/GPU): 176.9 | learning rate: 9.897498E-05 | global batch size:    64 | lm loss: 8.303703E+00 | load_balancing_loss: 1.000596E+00 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:22.010921] iteration       22/      60 | consumed samples:         1408 | elapsed time per iteration (ms): 740.0 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 9.647993E-05 | global batch size:    64 | lm loss: 8.265929E+00 | load_balancing_loss: 1.000586E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:22.750818] iteration       23/      60 | consumed samples:         1472 | elapsed time per iteration (ms): 739.8 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 9.388546E-05 | global batch size:    64 | lm loss: 8.233564E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 20.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:23.490348] iteration       24/      60 | consumed samples:         1536 | elapsed time per iteration (ms): 739.4 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 9.120003E-05 | global batch size:    64 | lm loss: 8.189896E+00 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:24.229987] iteration       25/      60 | consumed samples:         1600 | elapsed time per iteration (ms): 739.6 | throughput per GPU (TFLOP/s/GPU): 265.3 | learning rate: 8.843241E-05 | global batch size:    64 | lm loss: 8.184578E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:25.345132] iteration       26/      60 | consumed samples:         1664 | elapsed time per iteration (ms): 1115.0 | throughput per GPU (TFLOP/s/GPU): 176.0 | learning rate: 8.559162E-05 | global batch size:    64 | lm loss: 8.148413E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:26.086022] iteration       27/      60 | consumed samples:         1728 | elapsed time per iteration (ms): 740.8 | throughput per GPU (TFLOP/s/GPU): 264.9 | learning rate: 8.268691E-05 | global batch size:    64 | lm loss: 8.130037E+00 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:26.826171] iteration       28/      60 | consumed samples:         1792 | elapsed time per iteration (ms): 740.1 | throughput per GPU (TFLOP/s/GPU): 265.1 | learning rate: 7.972779E-05 | global batch size:    64 | lm loss: 8.123737E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:27.572123] iteration       29/      60 | consumed samples:         1856 | elapsed time per iteration (ms): 745.8 | throughput per GPU (TFLOP/s/GPU): 263.1 | learning rate: 7.672388E-05 | global batch size:    64 | lm loss: 8.129085E+00 | load_balancing_loss: 1.000594E+00 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:28.313826] iteration       30/      60 | consumed samples:         1920 | elapsed time per iteration (ms): 741.6 | throughput per GPU (TFLOP/s/GPU): 264.6 | learning rate: 7.368500E-05 | global batch size:    64 | lm loss: 8.154777E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:29.440276] iteration       31/      60 | consumed samples:         1984 | elapsed time per iteration (ms): 1126.3 | throughput per GPU (TFLOP/s/GPU): 174.2 | learning rate: 7.062105E-05 | global batch size:    64 | lm loss: 8.043901E+00 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 2.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:30.181640] iteration       32/      60 | consumed samples:         2048 | elapsed time per iteration (ms): 741.3 | throughput per GPU (TFLOP/s/GPU): 264.7 | learning rate: 6.754202E-05 | global batch size:    64 | lm loss: 8.034215E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:30.921629] iteration       33/      60 | consumed samples:         2112 | elapsed time per iteration (ms): 739.9 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 6.445797E-05 | global batch size:    64 | lm loss: 8.017410E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 2.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:31.662586] iteration       34/      60 | consumed samples:         2176 | elapsed time per iteration (ms): 740.9 | throughput per GPU (TFLOP/s/GPU): 264.8 | learning rate: 6.137895E-05 | global batch size:    64 | lm loss: 7.987863E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:32.403411] iteration       35/      60 | consumed samples:         2240 | elapsed time per iteration (ms): 740.7 | throughput per GPU (TFLOP/s/GPU): 264.9 | learning rate: 5.831500E-05 | global batch size:    64 | lm loss: 7.979357E+00 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:33.518913] iteration       36/      60 | consumed samples:         2304 | elapsed time per iteration (ms): 1115.4 | throughput per GPU (TFLOP/s/GPU): 175.9 | learning rate: 5.527612E-05 | global batch size:    64 | lm loss: 7.951926E+00 | load_balancing_loss: 1.000583E+00 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:34.261675] iteration       37/      60 | consumed samples:         2368 | elapsed time per iteration (ms): 742.7 | throughput per GPU (TFLOP/s/GPU): 264.2 | learning rate: 5.227221E-05 | global batch size:    64 | lm loss: 7.924421E+00 | load_balancing_loss: 1.000602E+00 | loss scale: 1.0 | grad norm: 1.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:35.003274] iteration       38/      60 | consumed samples:         2432 | elapsed time per iteration (ms): 741.5 | throughput per GPU (TFLOP/s/GPU): 264.6 | learning rate: 4.931308E-05 | global batch size:    64 | lm loss: 7.939170E+00 | load_balancing_loss: 1.000594E+00 | loss scale: 1.0 | grad norm: 1.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:35.742733] iteration       39/      60 | consumed samples:         2496 | elapsed time per iteration (ms): 739.3 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 4.640838E-05 | global batch size:    64 | lm loss: 7.890357E+00 | load_balancing_loss: 1.000584E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:36.484062] iteration       40/      60 | consumed samples:         2560 | elapsed time per iteration (ms): 741.2 | throughput per GPU (TFLOP/s/GPU): 264.7 | learning rate: 4.356759E-05 | global batch size:    64 | lm loss: 7.885313E+00 | load_balancing_loss: 1.000600E+00 | loss scale: 1.0 | grad norm: 0.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:37.602908] iteration       41/      60 | consumed samples:         2624 | elapsed time per iteration (ms): 1118.7 | throughput per GPU (TFLOP/s/GPU): 175.4 | learning rate: 4.079997E-05 | global batch size:    64 | lm loss: 7.930725E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:38.352600] iteration       42/      60 | consumed samples:         2688 | elapsed time per iteration (ms): 749.6 | throughput per GPU (TFLOP/s/GPU): 261.8 | learning rate: 3.811454E-05 | global batch size:    64 | lm loss: 7.801150E+00 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:39.091852] iteration       43/      60 | consumed samples:         2752 | elapsed time per iteration (ms): 739.1 | throughput per GPU (TFLOP/s/GPU): 265.5 | learning rate: 3.552006E-05 | global batch size:    64 | lm loss: 7.838509E+00 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:39.831855] iteration       44/      60 | consumed samples:         2816 | elapsed time per iteration (ms): 739.9 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 3.302502E-05 | global batch size:    64 | lm loss: 7.808934E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:40.571860] iteration       45/      60 | consumed samples:         2880 | elapsed time per iteration (ms): 739.9 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 3.063752E-05 | global batch size:    64 | lm loss: 7.801069E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:41.645693] iteration       46/      60 | consumed samples:         2944 | elapsed time per iteration (ms): 1073.8 | throughput per GPU (TFLOP/s/GPU): 182.7 | learning rate: 2.836537E-05 | global batch size:    64 | lm loss: 7.848505E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 1.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:42.387613] iteration       47/      60 | consumed samples:         3008 | elapsed time per iteration (ms): 741.8 | throughput per GPU (TFLOP/s/GPU): 264.5 | learning rate: 2.621598E-05 | global batch size:    64 | lm loss: 7.750710E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 1.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:43.128411] iteration       48/      60 | consumed samples:         3072 | elapsed time per iteration (ms): 740.7 | throughput per GPU (TFLOP/s/GPU): 264.9 | learning rate: 2.419635E-05 | global batch size:    64 | lm loss: 7.737878E+00 | load_balancing_loss: 1.000584E+00 | loss scale: 1.0 | grad norm: 1.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:43.869004] iteration       49/      60 | consumed samples:         3136 | elapsed time per iteration (ms): 740.5 | throughput per GPU (TFLOP/s/GPU): 265.0 | learning rate: 2.231308E-05 | global batch size:    64 | lm loss: 7.656387E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:44.608169] iteration       50/      60 | consumed samples:         3200 | elapsed time per iteration (ms): 739.1 | throughput per GPU (TFLOP/s/GPU): 265.5 | learning rate: 2.057231E-05 | global batch size:    64 | lm loss: 7.881597E+00 | load_balancing_loss: 1.000601E+00 | loss scale: 1.0 | grad norm: 21.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:45.732989] iteration       51/      60 | consumed samples:         3264 | elapsed time per iteration (ms): 1124.7 | throughput per GPU (TFLOP/s/GPU): 174.5 | learning rate: 1.897971E-05 | global batch size:    64 | lm loss: 8.052826E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 24.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:46.472441] iteration       52/      60 | consumed samples:         3328 | elapsed time per iteration (ms): 739.4 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 1.754049E-05 | global batch size:    64 | lm loss: 7.754328E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 8.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:47.211760] iteration       53/      60 | consumed samples:         3392 | elapsed time per iteration (ms): 739.2 | throughput per GPU (TFLOP/s/GPU): 265.5 | learning rate: 1.625932E-05 | global batch size:    64 | lm loss: 7.719557E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:47.952072] iteration       54/      60 | consumed samples:         3456 | elapsed time per iteration (ms): 740.2 | throughput per GPU (TFLOP/s/GPU): 265.1 | learning rate: 1.514040E-05 | global batch size:    64 | lm loss: 7.619909E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 1.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:48.692325] iteration       55/      60 | consumed samples:         3520 | elapsed time per iteration (ms): 740.2 | throughput per GPU (TFLOP/s/GPU): 265.1 | learning rate: 1.418738E-05 | global batch size:    64 | lm loss: 7.641530E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:49.808678] iteration       56/      60 | consumed samples:         3584 | elapsed time per iteration (ms): 1116.3 | throughput per GPU (TFLOP/s/GPU): 175.8 | learning rate: 1.340336E-05 | global batch size:    64 | lm loss: 7.577887E+00 | load_balancing_loss: 1.000579E+00 | loss scale: 1.0 | grad norm: 1.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:50.550352] iteration       57/      60 | consumed samples:         3648 | elapsed time per iteration (ms): 741.6 | throughput per GPU (TFLOP/s/GPU): 264.6 | learning rate: 1.279089E-05 | global batch size:    64 | lm loss: 7.627142E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 1.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:51.289846] iteration       58/      60 | consumed samples:         3712 | elapsed time per iteration (ms): 739.4 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 1.235199E-05 | global batch size:    64 | lm loss: 7.603194E+00 | load_balancing_loss: 1.000604E+00 | loss scale: 1.0 | grad norm: 1.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:52.030430] iteration       59/      60 | consumed samples:         3776 | elapsed time per iteration (ms): 740.5 | throughput per GPU (TFLOP/s/GPU): 265.0 | learning rate: 1.208807E-05 | global batch size:    64 | lm loss: 7.604420E+00 | load_balancing_loss: 1.000596E+00 | loss scale: 1.0 | grad norm: 1.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:52.770472] iteration       60/      60 | consumed samples:         3840 | elapsed time per iteration (ms): 740.0 | throughput per GPU (TFLOP/s/GPU): 265.2 | learning rate: 1.200000E-05 | global batch size:    64 | lm loss: 7.587431E+00 | load_balancing_loss: 1.000582E+00 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-08-11 21:06:53.151848 
[rank0]:[W811 21:06:54.622385089 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
