
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-08-12 09:04:37.096123] iteration       21/      60 | consumed samples:         1344 | elapsed time per iteration (ms): 1264.0 | throughput per GPU (TFLOP/s/GPU): 155.2 | learning rate: 9.897498E-05 | global batch size:    64 | lm loss: 8.301985E+00 | load_balancing_loss: 1.000596E+00 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:38.001245] iteration       22/      60 | consumed samples:         1408 | elapsed time per iteration (ms): 905.0 | throughput per GPU (TFLOP/s/GPU): 216.8 | learning rate: 9.647993E-05 | global batch size:    64 | lm loss: 8.269695E+00 | load_balancing_loss: 1.000586E+00 | loss scale: 1.0 | grad norm: 1.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:38.828755] iteration       23/      60 | consumed samples:         1472 | elapsed time per iteration (ms): 827.4 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 9.388546E-05 | global batch size:    64 | lm loss: 8.249144E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 2.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:39.666183] iteration       24/      60 | consumed samples:         1536 | elapsed time per iteration (ms): 837.3 | throughput per GPU (TFLOP/s/GPU): 234.3 | learning rate: 9.120003E-05 | global batch size:    64 | lm loss: 8.178241E+00 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:40.494011] iteration       25/      60 | consumed samples:         1600 | elapsed time per iteration (ms): 827.7 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 8.843241E-05 | global batch size:    64 | lm loss: 8.170803E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:41.769146] iteration       26/      60 | consumed samples:         1664 | elapsed time per iteration (ms): 1275.0 | throughput per GPU (TFLOP/s/GPU): 153.9 | learning rate: 8.559162E-05 | global batch size:    64 | lm loss: 8.129657E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 0.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:42.600487] iteration       27/      60 | consumed samples:         1728 | elapsed time per iteration (ms): 831.3 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 8.268691E-05 | global batch size:    64 | lm loss: 8.114742E+00 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:43.442112] iteration       28/      60 | consumed samples:         1792 | elapsed time per iteration (ms): 841.5 | throughput per GPU (TFLOP/s/GPU): 233.2 | learning rate: 7.972779E-05 | global batch size:    64 | lm loss: 8.089926E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:44.581101] iteration       29/      60 | consumed samples:         1856 | elapsed time per iteration (ms): 1138.9 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 7.672388E-05 | global batch size:    64 | lm loss: 8.069909E+00 | load_balancing_loss: 1.000594E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:45.403583] iteration       30/      60 | consumed samples:         1920 | elapsed time per iteration (ms): 822.4 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 7.368500E-05 | global batch size:    64 | lm loss: 8.129772E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 3.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:46.641173] iteration       31/      60 | consumed samples:         1984 | elapsed time per iteration (ms): 1237.5 | throughput per GPU (TFLOP/s/GPU): 158.6 | learning rate: 7.062105E-05 | global batch size:    64 | lm loss: 8.004010E+00 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:47.460850] iteration       32/      60 | consumed samples:         2048 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 6.754202E-05 | global batch size:    64 | lm loss: 7.998286E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:48.289550] iteration       33/      60 | consumed samples:         2112 | elapsed time per iteration (ms): 828.6 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 6.445797E-05 | global batch size:    64 | lm loss: 7.985063E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 2.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:49.162363] iteration       34/      60 | consumed samples:         2176 | elapsed time per iteration (ms): 872.7 | throughput per GPU (TFLOP/s/GPU): 224.8 | learning rate: 6.137895E-05 | global batch size:    64 | lm loss: 7.963589E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:50.036798] iteration       35/      60 | consumed samples:         2240 | elapsed time per iteration (ms): 874.3 | throughput per GPU (TFLOP/s/GPU): 224.4 | learning rate: 5.831500E-05 | global batch size:    64 | lm loss: 7.947149E+00 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:51.297744] iteration       36/      60 | consumed samples:         2304 | elapsed time per iteration (ms): 1260.8 | throughput per GPU (TFLOP/s/GPU): 155.6 | learning rate: 5.527612E-05 | global batch size:    64 | lm loss: 7.935073E+00 | load_balancing_loss: 1.000583E+00 | loss scale: 1.0 | grad norm: 1.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:52.121805] iteration       37/      60 | consumed samples:         2368 | elapsed time per iteration (ms): 823.9 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 5.227221E-05 | global batch size:    64 | lm loss: 7.888238E+00 | load_balancing_loss: 1.000602E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:52.942085] iteration       38/      60 | consumed samples:         2432 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 239.2 | learning rate: 4.931308E-05 | global batch size:    64 | lm loss: 7.914189E+00 | load_balancing_loss: 1.000594E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:53.832899] iteration       39/      60 | consumed samples:         2496 | elapsed time per iteration (ms): 890.7 | throughput per GPU (TFLOP/s/GPU): 220.3 | learning rate: 4.640838E-05 | global batch size:    64 | lm loss: 7.864431E+00 | load_balancing_loss: 1.000585E+00 | loss scale: 1.0 | grad norm: 2.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:54.656332] iteration       40/      60 | consumed samples:         2560 | elapsed time per iteration (ms): 823.3 | throughput per GPU (TFLOP/s/GPU): 238.3 | learning rate: 4.356759E-05 | global batch size:    64 | lm loss: 7.867455E+00 | load_balancing_loss: 1.000600E+00 | loss scale: 1.0 | grad norm: 1.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:55.906703] iteration       41/      60 | consumed samples:         2624 | elapsed time per iteration (ms): 1250.3 | throughput per GPU (TFLOP/s/GPU): 156.9 | learning rate: 4.079997E-05 | global batch size:    64 | lm loss: 7.896008E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:56.737307] iteration       42/      60 | consumed samples:         2688 | elapsed time per iteration (ms): 830.5 | throughput per GPU (TFLOP/s/GPU): 236.3 | learning rate: 3.811454E-05 | global batch size:    64 | lm loss: 7.793557E+00 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:57.592526] iteration       43/      60 | consumed samples:         2752 | elapsed time per iteration (ms): 855.1 | throughput per GPU (TFLOP/s/GPU): 229.5 | learning rate: 3.552006E-05 | global batch size:    64 | lm loss: 7.820335E+00 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:58.412318] iteration       44/      60 | consumed samples:         2816 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 3.302502E-05 | global batch size:    64 | lm loss: 7.766733E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:59.237431] iteration       45/      60 | consumed samples:         2880 | elapsed time per iteration (ms): 825.0 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 3.063752E-05 | global batch size:    64 | lm loss: 7.774769E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 1.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:00.479247] iteration       46/      60 | consumed samples:         2944 | elapsed time per iteration (ms): 1241.6 | throughput per GPU (TFLOP/s/GPU): 158.0 | learning rate: 2.836537E-05 | global batch size:    64 | lm loss: 7.829377E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 2.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:01.322556] iteration       47/      60 | consumed samples:         3008 | elapsed time per iteration (ms): 843.1 | throughput per GPU (TFLOP/s/GPU): 232.7 | learning rate: 2.621598E-05 | global batch size:    64 | lm loss: 7.701918E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:02.175301] iteration       48/      60 | consumed samples:         3072 | elapsed time per iteration (ms): 852.6 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 2.419635E-05 | global batch size:    64 | lm loss: 7.695278E+00 | load_balancing_loss: 1.000584E+00 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:02.996651] iteration       49/      60 | consumed samples:         3136 | elapsed time per iteration (ms): 821.3 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 2.231308E-05 | global batch size:    64 | lm loss: 7.623214E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 1.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:03.829729] iteration       50/      60 | consumed samples:         3200 | elapsed time per iteration (ms): 833.0 | throughput per GPU (TFLOP/s/GPU): 235.6 | learning rate: 2.057231E-05 | global batch size:    64 | lm loss: 7.650705E+00 | load_balancing_loss: 1.000601E+00 | loss scale: 1.0 | grad norm: 1.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:05.071396] iteration       51/      60 | consumed samples:         3264 | elapsed time per iteration (ms): 1241.6 | throughput per GPU (TFLOP/s/GPU): 158.0 | learning rate: 1.897971E-05 | global batch size:    64 | lm loss: 7.761026E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 14.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:05.951048] iteration       52/      60 | consumed samples:         3328 | elapsed time per iteration (ms): 879.3 | throughput per GPU (TFLOP/s/GPU): 223.1 | learning rate: 1.754049E-05 | global batch size:    64 | lm loss: 7.646724E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 10.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:06.875910] iteration       53/      60 | consumed samples:         3392 | elapsed time per iteration (ms): 924.7 | throughput per GPU (TFLOP/s/GPU): 212.2 | learning rate: 1.625932E-05 | global batch size:    64 | lm loss: 7.631234E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 2.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:07.793623] iteration       54/      60 | consumed samples:         3456 | elapsed time per iteration (ms): 917.5 | throughput per GPU (TFLOP/s/GPU): 213.9 | learning rate: 1.514040E-05 | global batch size:    64 | lm loss: 7.533730E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 1.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:08.647696] iteration       55/      60 | consumed samples:         3520 | elapsed time per iteration (ms): 854.0 | throughput per GPU (TFLOP/s/GPU): 229.8 | learning rate: 1.418738E-05 | global batch size:    64 | lm loss: 7.560743E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 1.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:09.893581] iteration       56/      60 | consumed samples:         3584 | elapsed time per iteration (ms): 1245.7 | throughput per GPU (TFLOP/s/GPU): 157.5 | learning rate: 1.340336E-05 | global batch size:    64 | lm loss: 7.477997E+00 | load_balancing_loss: 1.000579E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:10.757360] iteration       57/      60 | consumed samples:         3648 | elapsed time per iteration (ms): 863.7 | throughput per GPU (TFLOP/s/GPU): 227.2 | learning rate: 1.279089E-05 | global batch size:    64 | lm loss: 7.532289E+00 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 1.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:11.584333] iteration       58/      60 | consumed samples:         3712 | elapsed time per iteration (ms): 826.8 | throughput per GPU (TFLOP/s/GPU): 237.3 | learning rate: 1.235199E-05 | global batch size:    64 | lm loss: 7.499122E+00 | load_balancing_loss: 1.000604E+00 | loss scale: 1.0 | grad norm: 1.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:12.403971] iteration       59/      60 | consumed samples:         3776 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.208807E-05 | global batch size:    64 | lm loss: 7.508074E+00 | load_balancing_loss: 1.000596E+00 | loss scale: 1.0 | grad norm: 3.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:05:13.240932] iteration       60/      60 | consumed samples:         3840 | elapsed time per iteration (ms): 836.9 | throughput per GPU (TFLOP/s/GPU): 234.5 | learning rate: 1.200000E-05 | global batch size:    64 | lm loss: 7.475336E+00 | load_balancing_loss: 1.000582E+00 | loss scale: 1.0 | grad norm: 1.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-08-12 09:05:13.679060 
[rank0]:[W812 09:05:15.112111614 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W812 09:05:16.019938479 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W812 09:05:16.037984460 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W812 09:05:16.038490369 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W812 09:05:16.048488153 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W812 09:05:16.060661285 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W812 09:05:16.394918133 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W812 09:05:16.403226263 ProcessGroupNCCL.cpp:1601] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
